Entity,Score
"'Alliance to Restore the Republic',",1
" 'Danger Squadron',",1
" '501st Legion',",1
" '""Reb"" Squadron',",1
" ""Han Solo's shipping company"",",0
" 'J-Squadron',",1
" 'Ninety-Sixth Task Force',",-1
" 'Rapier Squadron',",1
" 'Helical HyperCom',",0
" 'Committee for transportation of construction materials',",1
" 'Delegation of 2',",1
" 'Numidian Prime strike team',",1
" 'Pryce Mining',",-1
" 'Imperial Navy',",-1
" 'Commission for the Preservation of the New Order',",-1
" 'Gold Squadron',",1
" 'Heroes of Yavin',",1
" 'Tarkin Initiative',",-1
" 'Galactic Empire',",-1
" 'Colossus resistance',",1
" 'Dreamers',",1
" 'Queluhan Nebula Imperial remnant',",-1
" 'Free Ryloth Movement',",1
" 'Spectres',",1
" 'Church of the Ganthic Enlightenment',",1
" 'Alliance Civil Government',",1
" 'Team Colossus',",1
" 'Royal House of Naboo',",0
" 'Archaeological Association',",0
" 'Coalition for Progress',",-1
" 'Hutt Clan',",0
" 'Engineering Corps',",1
" 'Rebel Fleet Command',",1
" 'Garel City cell',",1
" 'Death Squadron',",-1
" 'Onderon rebels',",1
" 'Son-tuul Pride',",0
" 'Galactic Republic',",1
" 'Republic Futures Program',",1
" 'Lost Twenty',",-1
" 'Blue Squadron',",1
" 'Imperial Starfighter Corps',",-1
" 'Uprising',",1
" 'Pathfinders',",1
" ""Kazuda Xiono's squadron"",",1
" 'Partisans',",1
" 'Inferno Squad',",-1
" 'Great Families',",0
" 'Trade Federation',",0
" 'New Republic Starfighter Corps',",1
" 'Four great families',",0
" 'Separatist Senate',",0
" 'Ministry of Agriculture',",-1
" 'Galactic Republic Navy',",1
" 'Precision air team',",1
" 'Colossus',",1
" 'Team Fireball',",1
" 'Legislative Youth Program',",0
" 'Black Squadron',",-1
" 'Office of the Chancellor',",1
" 'New Republic Pilots Commission',",1
" 'Nine Ruling Families',",0
" 'Naboo delegation',",1
" 'Chiss AscendancyNine Ruling Families',",0
" 'Chiss Ascendancy',",0
" 'First Order',",-1
" 'Shadow Council',",-1
" 'Battle Station Command',",-1
" 'Jedi Order',",1
